Image_id,cluster
2400588,8
2400587,36
2400586,56
2400585,38
2400584,30
2400583,17
2400582,64
2400581,10
2400580,61
2400579,34
2400578,10
2400577,38
2400576,9
2400575,48
2400574,16
2400573,65
2400572,22
2400571,48
2400570,22
2400569,51
2400568,50
2400567,0
2400566,17
2400565,23
2400564,34
2400563,22
2400562,22
2400561,8
2400560,46
2400559,57
2400558,53
2400557,78
2400556,42
2400555,76
2400554,32
2400553,55
2400552,35
2400551,41
2400550,42
2400549,49
2400548,40
2400547,39
2400546,17
2400545,35
2400544,43
2400543,2
2400542,4
2400541,46
2400540,43
2400539,0
2400538,37
2400537,53
2400536,4
2400535,77
2400534,1
2400533,49
2400532,53
2400531,43
2400530,4
2400529,46
2400528,31
2400527,1
2400526,34
2400525,3
2400524,39
2400523,31
2400522,61
2400521,56
2400520,34
2400519,34
2400518,15
2400517,64
2400516,25
2400515,30
2400514,35
2400513,1
2400512,1
2400511,16
2400510,39
2400509,36
2400508,31
2400507,66
2400506,25
2400505,37
2400504,47
2400503,49
2400502,12
2400501,16
2400500,31
2400499,40
2400498,47
2400497,74
2400496,21
2400495,66
2400494,13
2400493,11
2400492,7
2400490,53
2400489,38
2400488,56
2400487,71
2400486,6
2400484,20
2400483,59
2400482,55
2400481,15
2400480,71
2400479,23
2400477,58
2400476,11
2400475,25
2400474,59
2400473,52
2400472,7
2400470,27
2400469,59
2400468,28
2400467,28
2400466,50
2400464,76
2400463,42
2400462,16
2400461,61
2400460,72
2400459,42
2400458,58
2400457,26
2400456,58
2400455,78
2400454,48
2400453,62
2400452,65
2400451,72
2400450,65
2400449,11
2400448,46
2400447,55
2400446,25
2400445,76
2400444,63
2400443,50
2400442,38
2400441,70
2400440,78
2400439,11
2400438,77
2400437,69
2400436,17
2400435,47
2400434,12
2400433,43
2400432,30
2400431,18
2400430,34
2400429,42
2400428,52
2400427,50
2400426,6
2400425,61
2400424,37
2400423,6
2400422,48
2400421,55
2400420,30
2400418,34
2400417,78
2400416,45
2400415,78
2400414,10
2400413,42
2400412,45
2400411,57
2400410,14
2400409,14
2400408,72
2400407,8
2400406,34
2400405,19
2400403,5
2400402,55
2400401,75
2400400,6
2400399,52
2400398,37
2400397,40
2400396,46
2400395,48
2400394,19
2400393,69
2400392,44
2400391,51
2400390,65
2400389,53
2400388,15
2400387,78
2400386,9
2400385,8
2400384,26
2400383,30
2400382,40
2400381,43
2400380,66
2400379,34
2400378,33
2400377,61
2400376,49
2400375,69
2400374,34
2400373,57
2400372,72
2400371,0
2400370,53
2400369,55
2400368,49
2400367,15
2400366,27
2400365,16
2400364,34
2400363,72
2400362,33
2400361,55
2400360,74
2400359,58
2400358,49
2400357,44
2400356,55
2400355,55
2400354,17
2400353,66
2400351,63
2400350,25
2400349,49
2400348,74
2400347,39
2400346,36
2400345,11
2400344,78
2400343,16
2400342,22
2400341,66
2400340,52
2400339,42
2400338,37
2400337,16
2400336,9
2400335,16
2400334,55
2400333,27
2400332,72
2400331,40
2400330,63
2400329,2
2400328,31
2400326,76
2400325,42
2400324,23
2400323,28
2400322,2
2400321,72
2400320,58
2400319,58
2400318,65
2400317,74
2400316,28
2400315,14
2400314,58
2400313,46
2400312,72
2400311,78
2400310,6
2400309,39
2400308,19
2400307,7
2400306,36
2400305,44
2400304,36
2400303,67
2400302,50
2400301,68
2400300,61
2400299,48
2400297,48
2400296,4
2400295,42
2400294,23
2400293,45
2400292,53
2400291,45
2400290,44
2400289,9
2400288,19
2400287,35
2400286,34
2400285,48
2400284,10
2400283,61
2400282,38
2400281,2
2400280,22
2400279,10
2400278,40
2400277,32
2400276,8
2400275,33
2400274,30
2400273,34
2400272,72
2400271,25
2400270,15
2400269,43
2400268,58
2400267,69
2400266,34
2400265,16
2400264,33
2400263,43
2400262,64
2400261,46
2400260,26
2400259,55
2400258,50
2400257,52
2400256,43
2400255,31
2400254,46
2400253,66
2400252,24
2400251,49
2400250,16
2400249,73
2400247,2
2400246,27
2400245,52
2400244,39
2400243,47
2400242,7
2400241,73
2400240,46
2400239,74
2400238,42
2400237,19
2400236,24
2400235,16
2400234,30
2400233,57
2400232,31
2400231,64
2400230,39
2400229,5
2400228,66
2400227,42
2400226,2
2400225,24
2400224,3
2400223,19
2400222,3
2400221,3
2400220,68
2400218,38
2400217,39
2400216,38
2400215,55
2400214,49
2400213,67
2400212,16
2400211,49
2400210,49
2400209,55
2400208,31
2400207,58
2400206,6
2400205,20
2400204,65
2400203,50
2400202,28
2400201,28
2400200,6
2400199,6
2400198,6
2400197,2
2400196,42
2400195,76
2400193,23
2400192,3
2400191,76
2400190,68
2400189,49
2400188,41
2400187,26
2400186,20
2400185,58
2400184,28
2400182,76
2400181,20
2400180,16
2400178,19
2400177,51
2400176,34
2400175,34
2400174,30
2400173,75
2400172,2
2400171,17
2400170,18
2400169,37
2400168,48
2400167,1
2400166,48
2400165,73
2400164,77
2400163,11
2400162,78
2400161,75
2400160,65
2400159,65
2400158,65
2400157,23
2400156,32
2400155,25
2400154,66
2400153,10
2400152,1
2400151,32
2400150,69
2400149,10
2400148,3
2400147,48
2400146,9
2400145,69
2400144,61
2400143,8
2400142,35
2400140,48
2400139,9
2400138,56
2400137,27
2400136,64
2400135,33
2400134,26
2400133,65
2400132,17
2400131,10
2400130,35
2400129,78
2400128,61
2400127,66
2400125,68
2400124,35
2400123,39
2400122,25
2400121,8
2400120,15
2400119,49
2400118,55
2400117,24
2400116,40
2400115,17
2400114,3
2400113,73
2400112,55
2400111,15
2400110,2
2400109,9
2400108,60
2400107,52
2400106,78
2400105,33
2400104,68
2400103,66
2400102,35
2400101,67
2400100,78
2400099,30
2400098,34
2400097,9
2400096,66
2400095,68
2400094,72
2400093,40
2400092,1
2400091,67
2400090,73
2400089,35
2400088,16
2400087,42
2400086,27
2400085,34
2400084,60
2400083,27
2400082,78
2400081,52
2400080,66
2400079,52
2400078,21
2400077,55
2400076,6
2400075,9
2400074,55
2400072,26
2400071,19
2400070,27
2400069,20
2400068,36
2400067,55
2400066,6
2400064,19
2400063,6
2400062,6
2400061,23
2400060,40
2400059,68
2400058,24
2400057,4
2400056,7
2400055,16
2400054,72
2400053,58
2400052,23
2400051,12
2400050,71
2400049,20
2400048,38
2400047,65
2400046,40
2400045,78
2400044,61
2400043,75
2400042,12
2400041,1
2400040,32
2400038,53
2400037,65
2400036,44
2400035,49
2400034,63
2400033,22
2400032,48
2400031,65
2400030,72
2400029,18
2400028,64
2400027,70
2400026,72
2400025,56
2400024,5
2400023,18
2400022,16
2400021,8
2400020,77
2400019,42
2400018,52
2400017,74
2400016,57
2400015,2
2400014,1
2400013,17
2400012,40
2400011,50
2400010,22
2400009,50
2400008,40
2400007,48
2400006,19
2400005,78
2400004,61
2400003,28
2400002,22
2400001,1
2400000,35
2399999,22
2399998,63
2399997,45
2399996,41
2399995,45
2399994,51
2399993,55
2399992,65
2399991,25
2399990,19
2399989,72
2399988,16
2399987,37
2399986,43
2399985,31
2399984,49
2399983,73
2399982,25
2399981,31
2399979,3
2399978,10
2399976,4
2399974,32
2399973,35
2399972,3
2399971,64
2399970,45
2399969,42
2399968,76
2399967,31
2399966,19
2399965,64
2399964,71
2399963,64
2399962,67
2399961,72
2399960,47
2399959,16
2399958,25
2399957,74
2399956,76
2399955,26
2399954,57
2399953,39
2399952,53
2399951,70
2399950,75
2399949,64
2399948,26
2399947,52
2399946,4
2399945,6
2399944,21
2399943,50
2399942,53
2399941,25
2399939,61
2399938,34
2399937,16
2399936,66
2399935,72
2399934,62
2399933,37
2399932,37
2399931,37
2399930,32
2399929,42
2399928,70
2399927,39
2399926,72
2399925,26
2399924,76
2399923,69
2399922,41
2399921,40
2399920,31
2399919,25
2399918,2
2399917,32
2399916,49
2399915,32
2399914,67
2399913,33
2399912,1
2399911,32
2399910,2
2399909,69
2399908,20
2399907,58
2399906,59
2399905,20
2399904,7
2399903,20
2399902,68
2399900,23
2399899,39
2399898,63
2399897,75
2399896,17
2399895,23
2399894,4
2399893,20
2399892,2
2399891,64
2399890,50
2399889,40
2399888,48
2399887,34
2399886,40
2399885,34
2399884,3
2399883,6
2399882,58
2399881,30
2399880,56
2399879,51
2399877,60
2399876,65
2399875,65
2399874,78
2399873,42
2399872,77
2399871,23
2399870,36
2399868,17
2399867,34
2399866,40
2399865,41
2399864,52
2399863,51
2399862,73
2399861,5
2399859,53
2399858,50
2399857,11
2399856,14
2399855,72
2399854,76
2399853,15
2399852,39
2399851,32
2399850,56
2399849,48
2399848,42
2399847,61
2399846,27
2399844,11
2399843,78
2399842,57
2399841,23
2399840,21
2399839,6
2399838,53
2399837,4
2399836,67
2399835,49
2399834,6
2399833,55
2399832,34
2399831,34
2399830,76
2399829,40
2399828,68
2399827,36
2399826,19
2399825,34
2399824,38
2399823,25
2399822,25
2399821,46
2399820,16
2399819,46
2399818,68
2399817,63
2399816,40
2399815,73
2399814,47
2399813,3
2399812,33
2399811,72
2399810,69
2399809,26
2399808,31
2399807,34
2399805,66
2399803,40
2399802,36
2399801,22
2399800,52
2399799,55
2399798,40
2399797,11
2399796,66
2399795,26
2399794,50
2399793,25
2399792,39
2399791,32
2399790,1
2399789,16
2399788,15
2399787,66
2399786,45
2399785,50
2399784,45
2399783,16
2399782,52
2399781,38
2399780,45
2399779,39
2399778,47
2399777,71
2399776,6
2399775,25
2399774,23
2399773,23
2399772,28
2399771,42
2399770,46
2399769,58
2399768,48
2399767,69
2399766,22
2399765,23
2399764,65
2399763,3
2399762,3
2399761,16
2399760,28
2399759,12
2399758,37
2399757,39
2399756,40
2399755,72
2399754,30
2399753,25
2399752,35
2399751,52
2399750,48
2399749,56
2399748,9
2399747,48
2399746,43
2399745,11
2399744,38
2399743,40
2399742,47
2399741,23
2399740,58
2399739,53
2399738,40
2399737,34
2399735,64
2399734,18
2399733,61
2399732,4
2399731,63
2399730,8
2399729,41
2399728,41
2399726,10
2399725,4
2399724,56
2399723,69
2399722,74
2399721,64
2399720,39
2399719,19
2399718,52
2399717,61
2399716,34
2399715,48
2399714,39
2399713,39
2399712,71
2399711,61
2399710,14
2399709,11
2399708,32
2399707,8
2399706,67
2399705,19
2399704,31
2399703,34
2399702,26
2399701,64
2399700,19
2399699,19
2399698,45
2399697,40
2399696,56
2399695,42
2399694,64
2399693,41
2399692,57
2399691,66
2399690,56
2399689,19
2399687,17
2399686,33
2399685,55
2399684,18
2399683,26
2399682,73
2399681,25
2399680,52
2399679,49
2399678,47
2399677,33
2399676,68
2399675,9
2399674,69
2399673,10
2399672,38
2399671,72
2399670,47
2399669,2
2399668,46
2399667,52
2399666,37
2399665,70
2399664,62
2399662,31
2399661,66
2399660,52
2399659,47
2399658,46
2399657,47
2399656,12
2399655,70
2399654,40
2399653,22
2399652,20
2399651,23
2399650,17
2399649,23
2399648,16
2399647,76
2399646,7
2399645,30
2399644,20
2399643,43
2399642,47
2399641,76
2399640,73
2399639,78
2399638,23
2399637,23
2399636,65
2399635,46
2399634,58
2399633,43
2399632,56
2399631,34
2399630,55
2399629,14
2399628,65
2399627,42
2399626,51
2399625,36
2399624,30
2399623,33
2399622,25
2399621,48
2399620,56
2399619,34
2399618,49
2399617,32
2399616,48
2399615,65
2399614,75
2399613,36
2399612,63
2399611,51
2399610,51
2399609,14
2399608,8
2399607,2
2399606,33
2399605,17
2399604,53
2399603,43
2399602,8
2399601,52
2399600,38
2399599,27
2399598,26
2399597,10
2399596,43
2399595,50
2399594,42
2399593,35
2399592,19
2399591,78
2399590,35
2399589,19
2399588,17
2399587,74
2399586,38
2399585,78
2399584,68
2399583,16
2399582,66
2399581,4
2399580,78
2399579,48
2399578,36
2399577,10
2399576,61
2399575,17
2399574,9
2399573,42
2399572,19
2399571,40
2399570,27
2399569,46
2399568,34
2399567,8
2399566,66
2399565,17
2399563,49
2399562,15
2399561,24
2399560,47
2399559,69
2399558,66
2399557,24
2399556,6
2399555,31
2399554,57
2399553,1
2399552,16
2399551,55
2399550,8
2399549,72
2399548,43
2399547,66
2399546,34
2399545,30
2399543,43
2399542,18
2399541,66
2399540,49
2399539,65
2399538,3
2399537,67
2399536,31
2399535,68
2399534,43
2399533,3
2399532,52
2399531,70
2399530,42
2399529,30
2399528,68
2399527,16
2399526,49
2399525,44
2399524,29
2399523,71
2399522,66
2399521,38
2399520,26
2399519,38
2399517,16
2399516,63
2399515,32
2399514,69
2399513,40
2399512,39
2399511,55
2399510,39
2399509,19
2399508,30
2399507,3
2399506,71
2399505,18
2399504,16
2399503,6
2399502,39
2399501,23
2399500,7
2399498,76
2399497,6
2399496,48
2399495,71
2399494,10
2399493,69
2399492,33
2399491,6
2399490,25
2399488,53
2399487,23
2399486,28
2399485,6
2399484,40
2399483,28
2399482,47
2399481,50
2399480,57
2399479,42
2399478,26
2399477,2
2399476,76
2399475,45
2399474,58
2399473,65
2399472,45
2399471,45
2399470,29
2399469,33
2399468,36
2399467,15
2399466,9
2399465,66
2399464,61
2399463,45
2399462,48
2399461,68
2399460,58
2399459,14
2399458,16
2399457,44
2399456,48
2399455,65
2399454,40
2399453,44
2399452,40
2399451,51
2399450,30
2399449,40
2399448,46
2399446,8
2399445,16
2399444,65
2399443,33
2399442,57
2399441,75
2399440,36
2399439,65
2399438,34
2399437,74
2399436,76
2399435,9
2399434,22
2399433,78
2399432,50
2399431,75
2399430,42
2399429,74
2399427,24
2399426,75
2399425,49
2399424,49
2399423,6
2399422,79
2399421,55
2399420,40
2399419,45
2399418,14
2399417,8
2399416,65
2399415,37
2399414,40
2399413,21
2399412,39
2399411,20
2399410,49
2399409,34
2399408,67
2399407,46
2399406,76
2399405,38
2399404,55
2399403,5
2399402,64
2399401,49
2399399,9
2399398,34
2399397,48
2399396,19
2399395,3
2399394,46
2399393,73
2399392,9
2399391,25
2399390,37
2399389,40
2399388,19
2399387,16
2399386,57
2399385,3
2399384,61
2399383,30
2399382,61
2399381,73
2399380,3
2399379,30
2399378,50
2399377,25
2399376,5
2399375,1
2399374,42
2399373,52
2399372,41
2399371,67
2399370,16
2399369,27
2399368,63
2399367,57
2399365,42
2399364,25
2399363,38
2399362,55
2399361,16
2399360,66
2399359,42
2399358,25
2399357,1
2399356,42
2399355,11
2399354,49
2399353,11
2399352,40
2399351,24
2399350,1
2399349,19
2399348,71
2399347,26
2399346,33
2399344,34
2399343,34
2399342,43
2399341,57
2399340,26
2399339,77
2399338,26
2399337,10
2399336,59
2399335,35
2399334,27
2399333,42
2399332,57
2399330,70
2399329,41
2399328,27
2399327,8
2399326,79
2399325,22
2399324,46
2399323,40
2399322,7
2399321,30
2399319,23
2399318,42
2399317,28
2399316,63
2399315,44
2399314,38
2399313,75
2399312,10
2399311,25
2399309,78
2399308,26
2399307,40
2399306,65
2399305,48
2399304,47
2399303,38
2399302,68
2399301,35
2399300,77
2399299,78
2399298,45
2399297,72
2399296,6
2399295,48
2399294,64
2399293,11
2399292,71
2399291,32
2399290,21
2399289,34
2399288,0
2399287,40
2399286,69
2399285,32
2399284,32
2399283,19
2399282,34
2399281,55
2399280,48
2399279,2
2399278,41
2399277,47
2399276,66
2399275,45
2399274,21
2399273,30
2399271,26
2399270,68
2399269,57
2399268,61
2399267,8
2399266,17
2399265,15
2399264,15
2399263,57
2399262,2
2399261,67
2399260,78
2399259,24
2399258,34
2399257,19
2399256,13
2399255,39
2399254,70
2399253,22
2399251,55
2399250,52
2399249,73
2399248,15
2399247,16
2399246,51
2399245,3
2399244,57
2399243,5
2399242,26
2399241,45
2399240,19
2399239,57
2399238,25
2399237,16
2399236,33
2399235,2
2399233,33
2399232,44
2399231,20
2399230,55
2399229,68
2399228,71
2399227,3
2399226,49
2399225,37
2399224,64
2399223,53
2399222,48
2399221,55
2399220,37
2399219,67
2399218,47
2399217,72
2399216,67
2399215,67
2399214,18
2399213,35
2399212,42
2399211,15
2399210,57
2399209,34
2399208,69
2399207,53
2399206,46
2399205,16
2399204,37
2399203,69
2399202,48
2399200,35
2399199,72
2399198,34
2399197,46
2399196,17
2399195,38
2399194,16
2399193,11
2399192,3
2399191,65
2399190,48
2399189,72
2399188,78
2399187,16
2399186,40
2399185,2
2399184,42
2399183,76
2399182,6
2399181,7
2399180,27
2399179,63
2399178,6
2399177,35
2399176,50
2399175,20
2399173,57
2399172,59
2399171,3
2399170,22
2399168,20
2399167,79
2399165,23
2399164,48
2399163,26
2399162,61
2399161,19
2399160,40
2399159,45
2399158,26
2399157,40
2399156,35
2399155,8
2399154,6
2399153,51
2399152,13
2399151,78
2399150,8
2399149,70
2399148,10
2399147,36
2399146,52
2399145,46
2399144,50
2399143,58
2399142,69
2399141,53
2399140,12
2399138,66
2399137,68
2399136,45
2399135,19
2399134,77
2399133,39
2399132,50
2399131,25
2399130,12
2399129,50
2399128,5
2399127,21
2399126,15
2399125,33
2399124,18
2399123,30
2399122,64
2399121,33
2399120,42
2399119,19
2399118,36
2399116,2
2399115,65
2399113,73
2399112,37
2399111,48
2399110,3
2399109,41
2399108,19
2399107,32
2399106,57
2399105,35
2399104,11
2399103,17
2399102,25
2399101,10
2399100,25
2399098,31
2399097,52
2399096,72
2399095,22
2399094,78
2399093,41
2399092,38
2399091,15
2399090,40
2399089,12
2399088,22
2399087,72
2399085,3
2399084,61
2399083,34
2399082,11
2399081,31
2399080,68
2399079,27
2399078,51
2399077,49
2399076,34
2399075,2
2399074,38
2399073,16
2399072,50
2399071,45
2399070,52
2399069,33
2399068,24
2399066,56
2399065,53
2399064,18
2399063,51
2399062,71
2399061,75
2399060,73
2399059,34
2399058,65
2399057,3
2399056,67
2399055,52
2399054,69
2399053,70
2399052,52
2399051,42
2399050,22
2399049,65
2399048,46
2399047,71
2399046,2
2399045,16
2399044,50
2399043,49
2399042,52
2399041,4
2399040,56
2399039,72
2399038,15
2399037,33
2399036,63
2399035,49
2399034,31
2399033,2
2399032,39
2399031,62
2399030,37
2399029,3
2399028,52
2399027,47
2399026,27
2399025,6
2399024,76
2399023,59
2399022,40
2399021,20
2399020,58
2399019,38
2399018,56
2399017,33
2399016,61
2399015,27
2399014,2
2399013,6
2399012,57
2399011,1
2399010,27
2399008,52
2399007,20
2399006,27
2399005,14
2399004,68
2399003,31
2399002,10
2399001,49
2399000,76
2398999,2
2398998,26
2398997,7
2398995,49
2398994,59
2398993,53
2398992,74
2398991,23
2398990,48
2398989,47
2398988,49
2398987,79
2398986,38
2398985,33
2398984,74
2398983,3
2398982,28
2398981,34
2398980,55
2398978,71
2398977,3
2398976,3
2398975,72
2398974,48
2398973,43
2398972,34
2398971,72
2398970,26
2398968,0
2398967,41
2398966,40
2398965,48
2398963,69
2398962,9
2398961,67
2398960,47
2398959,12
2398958,18
2398957,24
2398955,27
2398954,41
2398953,16
2398952,53
2398951,49
2398950,47
2398949,13
2398948,25
2398947,11
2398946,74
2398945,5
2398944,78
2398943,44
2398942,58
2398941,42
2398940,22
2398939,16
2398938,9
2398937,10
2398936,23
2398935,40
2398934,8
2398933,65
2398932,19
2398930,34
2398929,17
2398928,57
2398926,4
2398925,53
2398924,39
2398923,6
2398922,46
2398921,42
2398920,52
2398919,50
2398918,64
2398917,2
2398916,6
2398915,52
2398914,4
2398913,57
2398911,67
2398910,49
2398909,46
2398908,35
2398907,42
2398906,64
2398905,2
2398904,21
2398903,37
2398902,1
2398901,16
2398900,46
2398899,30
2398898,24
2398897,15
2398896,25
2398895,72
2398894,53
2398893,65
2398892,3
2398890,1
2398889,41
2398888,72
2398887,50
2398886,9
2398885,75
2398884,50
2398883,27
2398882,47
2398881,6
2398880,30
2398879,78
2398877,59
2398876,4
2398875,1
2398874,20
2398873,76
2398871,26
2398870,67
2398869,65
2398868,51
2398867,68
2398866,25
2398865,17
2398864,9
2398863,78
2398862,56
2398861,3
2398860,15
2398859,25
2398858,48
2398857,35
2398856,9
2398855,11
2398854,46
2398853,6
2398852,61
2398851,79
2398850,26
2398849,30
2398848,75
2398847,73
2398846,3
2398845,46
2398844,48
2398843,42
2398842,53
2398841,56
2398840,56
2398839,74
2398838,16
2398837,33
2398835,50
2398834,35
2398833,46
2398832,34
2398831,48
2398830,57
2398829,68
2398828,40
2398827,47
2398826,78
2398825,31
2398824,31
2398823,37
2398822,19
2398821,15
2398820,45
2398819,17
2398818,14
2398817,69
2398816,40
2398815,25
2398814,49
2398813,46
2398812,63
2398811,72
2398810,38
2398809,55
2398808,42
2398807,52
2398806,50
2398805,46
2398804,65
2398803,9
2398802,34
2398801,34
2398800,38
2398799,35
2398798,66
2398797,63
2398796,49
2398795,11
2398794,42
2398793,6
2398792,25
2398791,42
2398790,34
2398789,65
2398788,40
2398787,11
2398786,53
2398785,76
2398784,26
2398783,46
2398782,27
2398781,34
2398780,1
2398779,28
2398778,4
2398777,71
2398776,26
2398775,23
2398774,46
2398773,34
2398772,34
2398771,55
2398770,70
2398769,71
2398768,27
2398766,59
2398765,55
2398764,9
2398763,6
2398762,2
2398761,0
2398760,40
2398759,11
2398758,20
2398757,48
2398756,7
2398755,23
2398754,28
2398753,55
2398752,16
2398751,53
2398750,46
2398749,23
2398748,30
2398747,24
2398746,63
2398745,3
2398744,52
2398743,28
2398742,41
2398741,58
2398740,47
2398739,79
2398738,37
2398737,51
2398736,45
2398735,6
2398734,55
2398733,26
2398732,43
2398731,76
2398730,75
2398729,51
2398728,36
2398727,2
2398726,41
2398725,42
2398724,16
2398722,46
2398721,4
2398720,67
2398719,11
2398718,70
2398717,45
2398716,51
2398715,67
2398714,26
2398713,78
2398712,39
2398711,17
2398710,41
2398709,50
2398708,15
2398706,39
2398705,78
2398704,68
2398703,16
2398702,33
2398701,73
2398699,30
2398698,26
2398697,8
2398696,76
2398695,65
2398694,14
2398693,48
2398692,12
2398691,19
2398689,34
2398688,43
2398687,66
2398686,42
2398685,17
2398684,19
2398683,56
2398682,48
2398681,78
2398680,2
2398679,8
2398678,50
2398677,16
2398676,39
2398675,52
2398674,56
2398673,78
2398672,1
2398671,5
2398670,34
2398668,44
2398667,72
2398666,11
2398665,73
2398664,39
2398663,34
2398661,72
2398660,52
2398659,34
2398658,32
2398657,13
2398656,34
2398655,55
2398654,1
2398653,43
2398652,16
2398651,13
2398650,15
2398649,56
2398648,34
2398647,28
2398646,30
2398645,46
2398644,70
2398642,39
2398641,19
2398640,0
2398639,16
2398638,5
2398637,18
2398636,76
2398634,5
2398633,42
2398632,45
2398631,4
2398630,79
2398629,52
2398628,6
2398627,66
2398626,66
2398625,72
2398624,38
2398623,66
2398622,49
2398621,70
2398620,56
2398619,41
2398618,49
2398617,9
2398616,3
2398615,38
2398614,57
2398613,55
2398612,5
2398611,47
2398610,47
2398609,6
2398608,66
2398607,63
2398606,44
2398604,76
2398603,2
2398602,17
2398601,45
2398600,42
2398599,59
2398598,46
2398597,42
2398596,34
2398595,18
2398594,68
2398593,48
2398592,74
2398591,48
2398590,8
2398589,29
2398588,48
2398587,26
2398585,39
2398584,32
2398583,51
2398582,65
2398581,48
2398580,70
2398579,2
2398578,47
2398576,11
2398575,48
2398574,41
2398573,58
2398572,24
2398571,79
2398570,11
2398569,44
2398568,74
2398567,65
2398566,77
2398565,16
2398564,39
2398563,10
2398562,46
2398561,38
2398560,67
2398559,61
2398558,48
2398557,26
2398556,56
2398555,16
2398554,58
2398553,12
2398552,29
2398551,19
2398550,19
2398549,41
2398548,67
2398547,78
2398546,48
2398545,52
2398544,10
2398543,14
2398542,72
2398541,65
2398540,32
2398539,48
2398538,48
2398537,71
2398536,34
2398535,72
2398534,15
2398533,55
2398532,63
2398531,73
2398530,47
2398529,63
2398528,1
2398527,15
2398526,18
2398525,14
2398524,27
2398523,31
2398522,70
2398521,20
2398520,45
2398519,70
2398518,55
2398517,42
2398516,22
2398515,17
2398514,34
2398513,4
2398512,16
2398511,37
2398510,7
2398509,3
2398508,31
2398507,55
2398506,33
2398505,42
2398504,31
2398503,0
2398502,39
2398501,66
2398500,34
2398499,62
2398498,75
2398497,49
2398496,17
2398495,2
2398494,13
2398493,49
2398492,15
2398491,73
2398490,40
2398489,39
2398488,72
2398487,5
2398486,55
2398485,72
2398484,42
2398483,5
2398482,79
2398481,66
2398480,34
2398479,78
2398478,3
2398477,9
2398476,33
2398475,39
2398474,32
2398473,75
2398472,66
2398471,42
2398470,37
2398469,39
2398468,68
2398467,55
2398466,53
2398465,15
2398464,50
2398463,66
2398462,62
2398461,13
2398460,21
2398459,17
2398458,37
2398457,23
2398456,57
2398455,67
2398454,75
2398453,66
2398452,25
2398451,69
2398450,68
2398449,49
2398448,35
2398447,37
2398446,76
2398445,71
2398444,51
2398443,31
2398442,23
2398441,25
2398440,76
2398439,7
2398438,78
2398437,63
2398436,40
2398435,65
2398434,47
2398433,65
2398432,31
2398431,23
2398429,36
2398428,44
2398427,23
2398426,23
2398425,64
2398424,40
2398422,28
2398421,0
2398420,78
2398419,31
2398418,17
2398417,9
2398416,35
2398415,68
2398414,11
2398413,72
2398412,25
2398411,78
2398410,55
2398409,22
2398408,48
2398407,65
2398406,26
2398405,72
2398404,34
2398403,71
2398402,24
2398401,41
2398400,39
2398399,34
2398398,70
2398397,20
2398396,6
2398395,41
2398394,72
2398393,17
2398392,49
2398391,12
2398390,55
2398389,50
2398388,32
2398387,48
2398386,31
2398385,28
2398384,25
2398383,22
2398382,9
2398381,16
2398380,57
2398379,10
2398378,36
2398377,48
2398376,33
2398375,73
2398374,10
2398373,39
2398372,19
2398371,46
2398370,46
2398369,16
2398368,28
2398367,78
2398366,50
2398365,70
2398364,75
2398363,25
2398362,1
2398361,72
2398360,53
2398359,8
2398358,34
2398357,52
2398356,14
2398355,16
2398354,16
2398353,61
2398352,26
2398351,50
2398350,46
2398349,22
2398348,11
2398347,42
2398346,33
2398345,34
2398344,64
2398343,16
2398342,67
2398341,6
2398340,43
2398339,25
2398338,72
2398337,1
2398336,55
2398335,5
2398334,33
2398333,52
2398332,66
2398331,0
2398330,4
2398329,4
2398328,8
2398327,33
2398326,61
2398325,42
2398324,67
2398323,60
2398322,4
2398321,67
2398320,23
2398319,64
2398318,49
2398317,26
2398316,57
2398315,6
2398314,51
2398313,8
2398312,15
2398311,17
2398310,23
2398309,9
2398308,6
2398307,48
2398306,20
2398305,3
2398304,78
2398303,75
2398302,56
2398301,40
2398300,23
2398299,20
2398298,40
2398297,34
2398296,35
2398295,71
2398294,58
2398293,8
2398292,10
2398291,27
2398290,22
2398289,44
2398288,41
2398287,73
2398286,78
2398285,15
2398284,32
2398283,48
2398282,52
2398281,73
2398280,16
2398279,2
2398277,48
2398276,14
2398275,76
2398274,24
2398273,71
2398272,44
2398271,49
2398270,78
2398269,3
2398268,4
2398267,1
2398266,48
2398265,48
2398264,14
2398263,48
2398261,28
2398260,19
2398259,26
2398258,41
2398257,34
2398256,41
2398255,34
2398254,56
2398253,66
2398252,34
2398251,34
2398250,74
2398249,41
2398248,10
2398247,55
2398246,71
2398245,69
2398244,73
2398243,8
2398242,3
2398241,55
2398240,15
2398239,10
2398238,35
2398237,71
2398236,15
2398235,73
2398234,49
2398233,63
2398232,63
2398231,45
2398230,45
2398229,67
2398228,73
2398227,25
2398226,3
2398225,14
2398224,17
2398223,57
2398222,16
2398221,50
2398220,6
2398219,4
2398218,52
2398217,66
2398216,73
2398215,40
2398214,42
2398213,42
2398212,29
2398211,11
2398210,40
2398209,4
2398208,41
2398207,25
2398206,18
2398205,49
2398204,49
2398203,61
2398201,45
2398200,63
2398199,18
2398198,44
2398197,49
2398196,1
2398195,2
2398194,25
2398193,52
2398190,33
2398189,22
2398188,1
2398187,47
2398186,1
2398185,44
2398184,39
2398183,26
2398182,55
2398181,78
2398180,41
2398179,48
2398177,6
2398176,6
2398175,47
2398174,28
2398173,23
2398172,46
2398171,12
2398170,23
2398168,32
2398167,50
2398166,76
2398165,20
2398164,45
2398163,15
