Image_id,cluster
2361353,5
2412893,21
2381231,18
2352336,20
2368119,26
2414701,15
2342991,1
2354823,9
2398206,12
2331856,10
2329777,18
2340498,6
2338701,24
2362154,18
2333451,25
2322470,20
2390090,7
2346467,8
2332173,26
2386105,21
2406797,9
2384444,0
2363428,12
2327581,16
2397321,20
2328942,19
2405218,12
2339969,13
4081,18
2334849,3
2379953,20
2408764,14
2389329,19
2365747,4
2328894,5
2342557,16
2371957,4
2325315,5
2317332,20
2344593,27
2403783,5
2363749,5
2409508,19
2415919,8
2410410,1
3159,24
2331243,9
2374856,27
150261,9
2364159,7
2389309,5
2317510,13
4989,17
2321297,18
2416343,26
2342431,17
2352409,25
2327558,8
1593204,14
2326319,19
2404378,20
2401163,9
2410282,5
2345098,9
2330425,25
2360156,5
2387580,0
2396180,16
2377497,17
2372390,12
2417106,26
2341517,28
2367395,0
2368455,1
713754,12
2413094,7
2323332,6
2361605,5
2319152,12
2413917,23
2338040,5
2404440,21
2382661,2
2372097,24
2396067,9
1886,4
2337949,19
2381793,19
1159559,18
4573,24
2374914,17
2416919,5
2374655,19
2414587,27
2403919,4
2388018,5
2322454,26
2341515,25
2347265,19
2345721,3
2358276,18
2379324,24
1160004,26
2338679,2
2339305,4
2378734,7
1593184,5
2387308,0
2383659,7
2352938,5
2384266,5
2402689,10
2344257,25
2355549,12
2382093,4
498244,27
2369587,13
2382614,5
2393664,15
2408075,4
962,5
2409928,10
2377459,27
2401235,25
2356602,7
2390903,5
2339308,29
2349768,28
2341980,29
2403397,26
2403521,20
2323817,7
2386802,22
2399316,8
2396012,27
2417095,18
2318541,18
2392033,16
2406265,11
2407735,19
2323470,16
2387080,18
2400240,9
2327492,4
2376784,18
2360013,15
2399047,25
2395342,9
2414003,19
2412231,18
2316339,18
2397788,20
2333087,9
2407338,19
2331431,11
2369837,14
2327186,16
2342578,4
2323877,6
2368364,25
2403791,23
2395710,19
2389924,20
497937,18
2339461,21
2384324,28
2364085,25
2339709,0
2366714,20
2321121,2
2395460,15
2332774,24
2378,24
2392835,21
2413619,12
2401426,19
2361076,3
2395661,8
2409006,24
2397934,26
2413710,27
2343351,21
61515,23
2342534,18
2339462,25
2414145,8
2338140,2
2366077,21
2321783,28
2351027,18
2348721,3
2397847,6
2401015,17
2417946,6
2373399,28
2330204,12
2393279,4
150433,1
2365471,16
2339093,10
2403137,6
2377799,7
2406561,2
2389826,23
2345419,21
2369815,28
2358815,11
2329269,27
2370229,23
2387711,21
2361777,5
2397193,12
2349428,8
2417049,6
2343229,13
2378149,25
2338696,1
2370059,18
2380436,1
2343728,27
2343992,10
4749,24
2344231,19
2394945,6
2403983,15
1159489,1
2402515,24
2375848,4
2332065,25
2385503,18
2409829,23
2374709,24
2334850,8
2350396,9
2388692,7
2369233,20
2342855,21
2385593,18
2383262,23
2413596,9
2400285,10
2328356,26
2348587,4
2412310,19
2386520,10
2319401,11
2412942,14
2379389,15
2405475,14
2401974,11
2316490,16
2417622,26
2389862,9
2318434,24
2343877,17
2371900,5
713777,26
2358157,19
2413929,1
1593001,26
2334720,5
2372652,17
2398983,9
2355819,0
2377273,21
2412213,26
2372344,23
4736,24
2363982,1
2375000,6
2402871,0
2403194,7
2396725,18
2369597,26
2383399,9
2378236,15
2416428,14
2348938,19
2375529,23
2382261,1
2384980,15
2368771,3
2382646,18
2349085,17
2364465,28
2388682,2
1159284,22
2405831,0
2344731,27
2325988,19
2411516,17
2354508,18
1592668,18
1434,12
2334324,24
2333537,0
2405573,18
2362694,0
2381168,0
2385622,12
2326401,7
2322777,10
2362207,28
2385575,19
2415652,24
2354882,5
4950,12
2366703,9
2358018,19
2317743,19
2380729,28
2370766,21
2403226,20
2363459,11
2342218,7
2356052,7
2416238,18
2367200,2
2343862,24
4473,12
150267,4
2329819,26
2382034,17
2398715,22
2407795,19
2416510,4
2392178,17
2360152,19
2380882,21
2357322,13
2327482,18
2387294,8
2379654,17
2362298,18
2416640,15
2317862,4
2387816,19
2338683,5
2332537,18
2377328,14
2344304,19
2354313,16
2352877,4
2340966,9
2342558,21
2396170,20
2345540,10
2411283,4
2320456,12
2395300,0
2361243,16
2347556,26
2391003,1
2347208,18
2388410,17
2395930,9
2416705,19
2395051,28
2406720,8
2388570,0
2321643,19
2334699,17
2323346,4
2372563,18
2411335,18
713674,18
2326973,14
2401119,5
2361831,20
2395881,27
2367283,23
2389612,23
2340685,9
2416083,7
2350477,13
2377093,19
2369779,20
2402635,9
2412556,0
2368845,7
2316248,24
2370202,4
2318152,16
2414783,19
286091,24
2329973,4
2892,14
2326876,18
2412874,21
2417323,1
2415634,10
2366063,7
2374516,19
2372852,1
2361764,2
2368314,4
2382427,12
2387300,0
61511,20
2376473,28
2342418,6
2405900,25
2320019,17
2370116,15
2329691,18
2341328,6
2359987,11
2398177,25
1159435,25
2334520,1
2323920,20
2386522,10
2381105,23
2375744,1
1671,18
2375447,12
4733,12
2386177,16
2391115,19
2416224,26
2368427,0
2374677,19
2405582,15
1159398,8
2391619,18
2334209,1
2362869,2
491,18
2322222,15
2349240,0
2315388,0
2406196,18
2387220,6
2338842,19
2320627,20
2347147,14
2334749,28
2360172,17
2372888,1
2342270,20
2417745,12
2380431,9
2361186,12
2374968,10
2353118,0
2362084,0
2360966,23
2401775,11
2384783,2
2329157,26
2350454,23
2389776,5
2324147,26
2336695,0
2381621,23
2398115,21
2315553,20
2334861,18
2392645,1
2318213,20
2327620,29
2325981,24
2333281,7
2376714,23
2385542,18
2331551,19
2380564,26
2415443,24
751,19
2336739,21
2354527,4
2402661,4
2358748,20
2371161,3
2389054,22
2391986,5
2346639,2
2346542,13
713341,24
2355540,14
2378118,15
2373653,10
2345126,1
2365507,26
2406054,20
2390820,5
4984,4
2377952,7
2317206,28
2337721,24
2373460,19
2403259,18
2378219,19
713836,23
2324766,7
355,14
2411195,9
285890,27
2315647,13
2349192,15
2404106,13
2323541,20
2345151,9
2339493,16
2355359,5
2383466,26
2322034,9
2345084,14
2406668,15
2346528,19
2367113,8
2361239,20
2340455,5
2397654,13
2343868,27
2372516,11
2322582,19
2382546,18
2349208,23
1153,24
2365306,13
2368898,0
2358313,23
2375616,26
2337729,9
2338211,28
2334097,13
2370238,0
2379241,8
2393648,18
2405734,4
2398641,13
2378316,28
2366632,6
2379983,19
2329669,24
2369329,8
2400588,19
1198,4
2406130,19
2366582,19
2408268,16
2399520,14
2360952,7
2398329,7
2390635,5
373,18
2326966,5
2357140,13
2416530,6
2376821,28
2316261,16
2378857,27
2413648,16
2406212,9
2329111,8
2365334,0
2413523,7
2366954,14
2380440,8
2349833,23
2375695,5
2322049,19
2417236,0
2325852,19
1591816,5
2404490,5
2363582,9
2415829,5
2362328,11
2325227,3
2367910,1
2359156,7
2381232,7
2364816,17
2383967,4
2346412,8
2384043,5
2387409,19
2395393,4
61518,28
1591947,14
2329637,11
2364058,11
2384932,13
3016,24
2320307,19
2376979,18
2346847,20
2350552,11
2338502,29
2363538,19
2360354,21
2354462,0
2346405,28
2406347,6
2316978,13
150457,18
2330296,19
2331116,18
2326336,6
2328869,9
2324123,7
2324752,9
2336122,4
2410489,26
2407462,18
2340336,16
2417632,4
2412894,18
2398164,15
2394588,28
2413243,12
2407244,17
2353259,5
2316138,2
2408203,2
4076,18
2399391,19
2344219,19
4481,12
2403445,27
2322701,5
2403761,19
2378882,18
2391160,27
2322722,23
2377198,0
2390533,13
2373559,14
2349245,2
2416296,20
2360407,26
2379295,9
2320948,19
2348196,26
2409821,14
2390508,18
2371972,19
2330178,4
2367274,15
2377737,18
2361569,28
2335763,19
2369560,0
2346129,28
2324148,15
2338614,19
2336259,1
2382947,20
2319451,20
2352148,12
2337815,1
2379325,4
2382983,22
2392848,23
2379006,19
2343221,5
1159567,18
2407826,28
713591,1
2342394,16
2356432,25
2386334,1
2379432,10
2319216,17
2349493,4
2332884,5
2363297,6
2329500,15
2372797,11
2367226,16
2337806,9
2405963,1
2365287,26
2411930,5
2402712,15
2383001,12
347,18
3813,24
2355485,18
2323623,18
2321842,4
2376241,19
2382555,6
2315884,15
2350637,15
2355661,18
2369220,12
2383100,2
2354433,20
2329891,13
2346227,27
2399116,5
2315971,4
2343512,16
2404631,26
2321338,6
2325164,20
2392933,26
2385660,8
497995,7
2338946,5
2349827,3
2391151,4
2338090,14
2379217,15
2417342,17
2344994,9
2416613,0
2404540,5
2362227,2
2412133,21
2367217,28
2396739,21
2349513,20
2343562,17
2360211,15
2395995,28
2389633,13
2410013,9
2395497,29
2318912,6
2358109,2
2405686,8
2327609,14
2341841,19
2367813,26
2357654,5
2359853,13
2395523,10
1854,24
2377880,4
2372399,16
2343143,21
2367115,27
2349899,5
2373446,1
2336468,28
2402474,12
2319110,23
2416157,4
2353892,15
2413882,8
498134,4
2365859,28
2339097,14
2359921,28
3319,14
2398012,1
2361751,5
2363824,7
2341708,19
2341995,20
2342776,19
2397305,8
2384908,19
2408315,19
2363515,3
2400295,2
2351609,18
1667,18
2335897,28
2326027,20
2403449,29
2322513,25
1159636,5
2383487,27
2329588,19
2370240,5
2366388,21
2380476,27
2410909,25
2367572,9
2402970,13
2387023,15
713811,24
2373620,23
2334584,8
2358322,7
2366210,17
2316745,11
2355023,9
1591964,26
2374090,26
2373206,2
2411136,26
2400328,22
2369501,26
2316289,20
2351706,4
2343252,3
2399439,17
2347684,28
2339762,29
2327374,23
2382730,20
2412075,18
2410528,20
2317969,15
2358503,14
2384873,8
2393631,19
2407712,9
2394090,15
2354930,19
2322788,2
2377687,19
2339772,18
2336507,8
2347906,25
2384201,26
2333028,23
2320218,28
2316164,14
2376238,25
2374552,11
2370108,21
2407380,15
2385871,12
2407361,15
2315656,7
2354678,19
2383880,6
2412540,26
2363413,1
2398194,19
2360490,3
2415789,26
2350245,25
2351875,4
2330907,16
2360757,21
2361237,5
2372855,20
2343356,2
2394073,13
2394163,0
2385728,20
713627,18
1160050,27
2367047,18
2355687,19
2321438,19
2395058,18
2362928,19
2364168,1
2396838,14
2405663,12
2398277,10
1592170,5
2336150,4
2339131,26
2371302,5
2371612,16
2332349,10
3806,24
2320934,22
2369907,23
2390496,19
2532,12
2380881,28
2356974,5
2404799,8
2369760,2
2355832,23
2360364,21
2353850,14
2409774,19
2363986,17
2339129,26
2385439,18
2363319,21
2370727,8
2322952,0
2336454,10
2329566,5
2412906,16
2414448,14
2332095,19
2397110,0
2374716,29
2373294,19
2334225,1
2366010,22
2407626,14
2318476,18
4846,5
2340776,17
1592401,16
2320800,25
2318310,18
2377175,28
2363589,9
2414243,15
2388115,26
2404940,6
2351498,9
2373906,19
1592661,26
2379039,18
2339061,5
2406836,0
2321704,14
2352427,5
2361522,3
2343016,6
4477,21
2347757,6
2388745,12
2416328,25
2363914,21
2365280,16
2334181,23
2395652,6
2376032,6
4640,18
2339287,26
2321393,26
2365409,18
2406563,0
2416392,19
1592707,19
1905,14
2351556,7
2324943,26
2411265,28
2323811,26
2353477,16
2375609,14
2354351,29
2370897,14
2385432,5
2395622,7
2351842,22
1593100,11
2374913,26
2401766,27
2410557,7
2394204,7
3797,12
2395322,15
2355757,28
498340,14
2378767,13
2387817,23
2364902,19
2387438,18
2357185,1
2377627,19
2364108,13
2406495,26
2354752,5
2409150,4
2378639,23
2397905,26
2356453,23
2394395,26
2324601,19
285938,7
2365209,9
2345410,27
2386405,19
2337041,15
2351297,15
2349383,28
2387166,18
2360692,2
2417953,3
2388886,26
2402444,27
2346836,11
2400409,15
2391233,25
2338386,19
2346148,26
2320851,1
2375575,0
2384015,24
2325330,24
2376888,17
2368557,19
2355161,2
2332464,29
2403811,23
2412572,4
2415651,2
1649,4
2339726,0
2337584,19
2355244,13
1544,13
2344911,0
2389859,28
2320922,25
2358678,15
150310,18
2362327,2
2412977,1
2323191,25
2400458,27
2383624,0
2403750,0
2391800,12
2392841,12
2343744,4
2339166,5
2338969,5
1159713,26
2392314,16
2405329,17
2329492,6
2346930,2
2372568,2
2338119,9
2325650,19
2379366,25
2352915,19
2342088,23
2323358,4
2341878,5
2343459,19
2381078,13
2365408,20
2340603,14
2336470,26
2324040,26
2353883,4
2335345,28
2338798,5
1592649,5
2352517,9
2315774,18
2349876,2
2392056,1
2344957,2
2385020,12
2413136,16
2393781,18
2365319,1
2124,5
2370566,2
2363350,16
2345299,3
2347254,6
2406405,14
2390759,11
2340759,13
2389974,17
2337211,9
2342577,28
2408560,12
2345958,19
2370253,18
1593134,4
2318935,21
2376242,14
2318980,24
107925,21
150490,5
2397609,25
2332544,14
2378526,15
2385146,25
2391193,19
2370588,21
2412805,7
2373794,10
2324490,8
2372427,1
2339702,15
2326669,13
2342881,0
2339788,14
2405439,5
2350306,4
2378211,26
2334094,3
2374831,16
2402373,19
2375524,14
2364397,26
2407561,12
713125,24
2410628,24
2384699,10
2358721,5
2381117,12
2341487,5
2398050,19
2398300,0
2379198,2
2380366,18
2369330,9
2403383,1
2404219,15
2387048,19
2352022,20
2361745,9
2412392,14
2379826,29
2316355,19
150311,4
2401159,18
2361537,14
2416143,19
2365670,21
2349296,26
2382898,26
285884,10
2323414,12
4744,24
2338047,20
3113,24
2371556,20
2339292,18
2360825,26
2347939,24
2395610,19
2416781,16
2334321,26
2379138,1
2396972,0
2395518,19
2377005,26
2341507,9
2365699,28
2367026,1
2370417,4
2401065,12
2362909,13
1592589,12
2351668,14
2364908,14
2391131,18
2333499,22
2412591,18
2334025,1
2367469,13
2396509,1
2359218,5
2321679,26
2361407,5
2337150,6
2384251,21
2767,24
2385227,1
2356399,26
2338082,5
2351790,5
2415031,9
2411712,13
2322269,23
2372987,3
2343873,0
2355462,15
2365496,20
2339724,13
2393114,27
2379051,18
2395287,5
2349515,9
2378868,14
1365,5
2328575,14
2379155,0
2386761,20
2380199,20
2345498,15
2408648,5
2360551,5
2366680,19
2319364,26
2375559,27
2325970,16
2417814,21
2326755,26
2334153,2
2412212,4
713,14
219,19
2355876,6
2401222,16
2415008,9
2323566,20
2342355,28
2400823,19
2342706,14
2332758,5
2331699,10
2348827,19
2345277,2
142,12
2386525,16
2341069,23
2358208,2
2346090,14
2408605,27
2404512,26
2364645,28
2368807,17
2357581,2
2330810,11
2410602,8
2389173,7
2354362,24
2341790,14
2409880,4
2404656,14
2316813,7
2398524,29
2349143,21
2417212,8
713350,18
2339834,28
2408111,14
2404138,16
2339634,10
2353219,4
2394475,2
2411275,5
2405491,15
2316195,15
1592808,5
2346644,19
285987,14
2415952,18
2323149,2
2366223,28
2412277,21
2409054,25
2385831,7
1159806,13
2378101,1
2403993,10
2350718,8
2334050,26
2394599,1
2321606,13
2406162,1
2364295,1
2365979,19
2384130,4
2395699,6
2392206,15
2415437,19
2395141,29
2359742,4
2409465,13
2333232,4
2397287,26
2348568,13
2371178,4
2326241,18
4209,24
2338477,24
2377047,5
2329427,21
2358222,25
3478,24
2384481,23
2321209,26
2365247,21
2375917,21
2406433,27
2199,18
2411052,25
2349889,8
2355340,0
2357933,7
2407326,19
2325542,5
2375823,5
285659,7
2347667,12
2371393,29
2326687,28
2350055,0
2400843,19
2325400,1
2373984,26
2372752,4
2404995,28
2316183,5
2330601,17
2330649,1
2346100,4
2413639,15
2363854,26
2318961,25
2372976,2
2415328,4
2320251,20
2372463,15
1893,25
2345228,4
2342674,11
2355818,26
2377188,18
2373325,19
2334915,4
2391997,2
2322422,15
2344418,15
2416332,0
2317552,25
2398505,2
2318145,5
2406065,10
2361868,5
2405436,18
2417654,1
1751,9
2410791,18
2394997,9
2362603,19
2324504,1
2321912,27
2326731,7
1160086,14
2321385,26
2416513,4
2351383,13
2369930,19
2319228,19
2317317,19
2357649,26
2338340,24
2318242,16
2417734,7
1301,18
2329916,6
1304,18
2367920,19
2407692,15
2397616,18
2323051,19
2394341,18
2416580,14
107955,21
2382588,11
713248,1
2336942,12
2377409,9
2391287,1
2412449,26
2375584,8
2355506,0
2399540,16
2338524,13
2352402,1
2345267,18
2344270,16
2405784,10
2350143,17
2369982,12
2343501,20
2361222,1
2324903,12
2349757,15
2414618,4
2352831,5
2365766,5
2327601,9
2319127,15
1592851,1
2360587,0
2343737,0
2356185,16
2338015,11
150550,0
2391051,6
2336244,4
2325540,26
2399287,19
2382094,19
2396824,5
2329963,11
2398420,28
2377691,19
2396132,9
2393443,22
2333238,5
2326810,15
2361905,28
2362047,6
1591915,21
2337520,23
2328995,20
2328979,11
2407542,10
2370438,24
2372356,15
1159780,3
2320581,6
2377456,14
2350167,17
2353922,1
2320102,16
3116,14
2349015,19
2402332,14
2363725,6
2364288,20
2332552,17
2340857,0
2391524,26
2390525,15
2368888,2
2338275,18
2350285,5
2338529,20
2328786,23
2405564,4
2330440,6
2371550,18
2378271,5
2408237,5
2349774,10
2345162,7
2399502,26
2326869,16
2415113,21
2361394,19
2329425,0
2323053,10
2408444,0
2338174,5
2351819,17
2359141,12
2346539,28
2361180,26
2403890,0
2394473,20
2348138,21
2384870,22
2363352,5
2357759,21
2342348,18
2371907,5
2405543,0
2390913,18
2390032,21
2335802,5
2387516,24
2347955,22
2326667,5
2319887,26
2390245,26
2386666,6
2416453,8
2402324,12
2374015,11
2317981,14
2397677,20
2345727,17
2402342,4
2382789,16
2361944,27
2391607,12
2360619,16
2365070,12
2413550,19
2331719,10
2409990,26
2326295,25
2315968,27
2316869,21
2345915,0
2414041,7
2393005,23
2324895,21
2358330,23
2342168,19
2370830,18
2330082,5
2332404,21
2405236,0
2376004,4
2384644,18
2397716,19
2368298,18
2357054,15
2346572,10
2361980,15
2362611,4
2390558,29
2395809,4
2390736,2
2407645,1
2370334,20
2398593,10
2400237,13
2361349,7
2417666,6
2396325,26
2407873,6
2381846,10
2323514,28
2387261,9
2351298,2
2317063,27
2330266,10
239,18
4836,19
2379684,16
2391635,19
2360618,14
2409749,20
2380000,5
558,18
2373898,23
2338240,15
2374620,26
2395544,23
2347340,16
2331081,7
2337144,5
2381092,26
2362100,24
2405353,25
2339212,7
2373638,8
2372052,20
2390580,21
2383359,27
2376151,21
2349549,15
2366822,0
2362839,14
2323294,27
2389728,0
2335827,16
2339812,14
2319102,11
2322405,27
2412732,14
2394514,1
2316977,18
2361749,1
2346983,19
2351665,17
2315712,14
2398761,5
2375246,18
2375310,2
2374994,18
1963,4
2359464,18
2354475,15
2354334,0
2345088,15
2379398,14
2349543,10
2226,24
2356081,0
2361634,8
2387345,14
713362,0
2383057,19
2357717,4
713009,0
2317134,3
2315395,18
2349102,0
2370866,19
2079,18
3237,24
2409386,4
2387609,19
2413670,18
2413935,15
3789,24
2337418,1
2380246,13
2316152,19
2335771,19
2380702,15
2383407,26
2372496,20
2370160,19
2379008,19
2409751,4
2339231,10
2364582,15
2368419,5
2355521,19
2405013,16
61559,18
1593213,8
2387584,20
2397062,28
2391150,13
2350141,24
2357986,11
2382313,17
2368913,18
2380251,2
2328904,14
2418,9
2416197,2
2339892,21
2353503,26
2354552,11
2358240,27
2394009,17
2319267,24
2377587,20
2357661,23
2331787,16
2393665,13
2389552,10
286028,27
2326781,15
2353902,23
2366525,28
2414373,15
2399667,4
2408402,7
3515,29
2356415,13
2318048,6
2416902,0
2331907,8
2344942,26
2376695,18
2332883,18
2407018,12
2334906,29
2376630,11
2401337,28
2324993,16
2345418,22
2320033,29
2335828,21
2321225,19
2348304,28
2317047,21
2401636,16
285606,21
2325800,27
2393888,0
2362539,5
2355950,26
2398518,14
2347352,26
2374246,25
2408546,20
2374869,0
4366,14
2389266,23
2342800,26
2373033,18
2368763,6
2354651,16
2350127,5
2385943,17
2410207,19
2401183,9
2382294,10
2415978,11
2332966,12
2360908,3
2348853,10
2370188,20
2413050,27
2390924,10
2354346,29
2355712,14
2316708,0
2351708,13
2351602,15
2373768,19
2371869,23
2324659,25
2361758,26
2362369,20
2383433,18
2346264,10
2406815,19
285752,22
2327041,5
2331686,25
2545,14
2338620,10
2363667,22
2388340,19
2357861,10
2357010,18
2433,24
2369185,2
2320937,5
2410987,22
2388167,18
61524,2
2416484,26
2327135,5
2327323,5
2325078,26
2381763,5
2386937,10
2411534,7
2374004,1
2379406,28
2320092,21
2324529,13
2381677,19
2395904,17
2328202,14
2391628,19
2330079,26
2344294,10
2327958,19
2387487,14
2348562,8
2320091,5
2332683,9
2352331,10
2338112,23
2394791,15
2326066,19
2323696,24
2363379,29
2366156,8
2318741,28
2415533,2
2413976,17
2319251,15
2327777,0
2320776,5
2329928,17
2325236,21
2379250,10
2333558,9
2376982,0
2351907,6
2342374,13
2369098,16
2354967,28
2350612,26
2413144,14
2381217,20
2362636,1
2333660,18
2370222,23
2379184,26
713580,4
2412482,28
2393421,16
2318037,20
2376617,17
2352776,24
2352448,16
2346370,17
2380275,20
2411648,17
2384363,20
2329587,7
2378779,12
2326474,19
2324096,23
2331412,18
2364079,29
2360031,27
2367258,20
2329273,15
2335903,8
2337854,7
2348340,20
1349,19
2371553,20
2342208,12
2321552,26
2325025,24
2378292,9
4824,19
2351543,22
2367440,4
2323033,9
2384556,11
2352793,2
2413229,22
2328977,25
2384211,22
2357083,20
2334009,2
2398587,24
2412458,28
2343598,19
2361338,0
2336569,4
2355484,10
2378719,5
2377736,19
2335767,2
2372297,20
2358438,20
2357489,2
2337735,29
2318788,24
2387214,13
2399517,18
2319633,28
2396561,9
2343494,24
2340839,7
2374396,0
2374240,0
2387082,1
2365189,18
2405264,20
2322480,21
2391842,9
2347857,2
1311,18
2409659,28
2403410,28
2335579,20
2358021,13
2326707,4
2367512,9
2319787,19
2373009,3
2388357,19
2365249,19
2384631,28
2394603,0
721,24
2322201,2
2361732,26
2383928,18
2393659,10
2391748,7
2324535,19
2374488,21
2397350,12
2354087,26
2390840,26
2328759,9
2340177,4
2367242,0
2407570,25
2384457,7
2328834,2
2352761,19
2395872,21
498279,18
2393152,22
2353895,5
2375961,29
2358093,18
2390009,23
2349544,3
2416872,7
2337517,23
2417338,3
2320749,19
713155,14
2326602,19
2363273,12
2408530,17
2405015,7
2409313,20
2386901,18
2319575,14
2358485,15
692,16
2393668,4
2369697,27
2377955,21
2343330,22
2329914,13
2326022,18
2348271,21
2413007,18
2342240,28
2335160,23
2390556,16
2357970,5
2378591,13
2395445,5
2329538,1
2372760,28
2341564,23
2344221,24
3253,24
2387759,4
2323537,6
2393944,9
285874,12
2351363,3
2368069,12
2359531,25
2414604,18
2339313,2
2384890,4
2412557,21
2360941,4
2360417,12
2417135,5
2387045,18
2343539,16
2332032,14
286047,1
4252,12
2366013,12
2392137,12
2401582,28
2330819,26
2355588,5
2413242,19
2410733,5
3727,24
2343253,5
2329138,9
2391018,25
2327525,21
2325297,6
2404526,20
2324139,18
2390772,23
2359443,19
2348867,1
2352768,26
2408191,4
2415325,0
2357867,18
2410205,13
2331188,28
2363395,19
2368878,28
2400115,5
2385564,7
2369217,2
2349541,9
2324612,12
2382386,21
2376967,23
1592040,0
2335230,3
2387000,11
2364876,13
1592662,26
2348359,19
2361208,19
2399785,7
2340752,19
2415352,27
2328639,26
2391129,20
2353781,9
2407997,0
2402652,20
2322234,11
2355346,18
2333497,19
2398131,5
2370843,13
2388195,23
2368631,4
2322331,1
2320327,14
2397498,18
2361458,5
2415883,14
2404865,15
2406818,19
2337650,5
2385583,14
2402349,16
2349457,1
2358405,12
2380637,4
2385798,5
2323546,15
2329126,26
2328371,3
2393413,21
2401702,2
2368168,5
2330453,24
2321872,14
2400888,4
2402680,18
2396724,21
2403306,21
2347824,16
2318020,18
2320398,7
2406637,1
2345465,4
2319489,18
2341618,8
2389858,15
2366663,7
2389699,5
2367098,25
343,4
2339713,0
2412698,12
2401197,12
2415426,2
2409003,5
2363037,2
2342437,14
2331329,15
2383758,2
2394882,18
2411980,26
2410334,15
2402251,17
2346294,7
2318283,8
1778,24
2366850,16
2368571,18
2350863,11
2350354,23
2328814,27
2339514,1
2344354,18
2343702,28
2372335,5
2411521,19
2334560,1
2371764,10
2327657,16
2330899,9
2413771,28
2341798,20
2412689,5
2351568,22
2397519,28
2350076,21
2391189,1
2342799,19
1159827,5
2341909,20
2351161,3
2328886,19
2322120,19
2325502,15
3684,24
2406208,12
2316253,14
2320433,21
2412834,17
2405184,12
2372503,19
2351216,9
2390160,14
2358394,19
2359644,7
2415439,1
2375764,15
2341954,20
2338634,27
2326031,5
1916,4
2377490,11
2391445,18
2358245,10
2417003,20
1206,18
2411523,0
2342134,5
2332876,26
2412717,19
2324056,24
2344970,19
2347351,8
2384143,2
2342762,16
2352093,29
2331418,9
2324496,16
2339645,19
2357303,27
1899,9
2389542,23
2319209,7
2341256,1
2335737,26
2340805,19
2345407,28
1160039,23
2382026,9
2405092,15
2377245,25
1159883,27
2369462,14
2416740,12
2320568,0
2404591,15
2359351,13
2379153,0
2318224,24
1592870,17
2371785,5
2373696,4
2362399,22
2377656,15
2399200,9
2409142,8
2382902,10
2357220,11
2412382,18
2413581,12
2354535,16
2347141,19
2339437,19
2362897,2
2399285,15
2323177,13
2356450,20
2364760,4
2414485,28
1160171,26
1159403,14
713013,26
2391196,12
2382533,23
2337597,5
1160244,4
2414124,7
2427,14
1407,14
2413377,1
2340447,5
2328852,15
2318583,21
2315435,6
2384949,28
2385974,27
1592670,24
2319508,1
2364713,9
2341630,18
2349040,21
2388235,11
2365965,8
2400343,18
713099,10
2392458,28
2413877,16
2378391,4
2396717,16
2342751,9
2339476,23
2357713,22
2346064,20
2384396,26
2404221,7
2381442,21
2395658,18
2399819,9
808,25
2343423,23
2376389,17
2407568,18
2393717,26
241,19
2386109,19
2408421,7
2323861,2
2400080,18
2343537,24
2335165,21
2351739,12
1160008,18
2381423,7
2378751,24
2370554,17
2319558,26
2370476,4
2393439,7
2413836,7
2382696,25
2394060,5
2395275,12
2359866,29
2317180,3
2343408,5
2384971,6
2348191,13
2357587,14
2336505,12
2333261,19
2404952,11
2412527,22
2383026,14
2359401,12
2329478,29
2325273,1
2388891,25
2327603,0
2415622,13
2361088,7
2380179,5
2351394,17
2328921,2
2391623,9
2352689,25
2325127,26
2341006,19
2400319,14
2381234,20
2328462,19
1592826,0
2335624,12
2321613,14
2337191,8
2409115,26
2515,12
2354621,0
2354778,26
2389310,19
2452,18
2318484,20
2415357,5
2346097,4
2336812,4
2409191,10
2334950,24
2367603,23
2341418,20
2326083,14
2359625,12
2376486,10
2408039,20
2396110,1
285669,26
2415011,29
2329468,2
2321144,12
4494,21
2315949,5
2386074,10
2316589,5
2320065,21
2385634,5
2333151,18
2324204,21
2369396,19
2417857,25
2342619,10
2346120,19
2390297,27
2366213,26
2385255,28
2348181,19
3844,12
2411970,19
2351958,21
2374187,5
2366479,18
2328148,28
150420,24
2360451,7
2344044,20
1592298,9
2353858,11
2354257,23
2317174,23
2350097,26
2364929,19
2385101,18
713773,5
2395549,5
2340239,3
498092,5
2413979,1
2355982,1
2331106,20
2352603,15
2340737,12
2403433,22
2355985,16
2369127,17
2337922,5
2390599,14
1159652,5
2406971,24
2410281,5
2374755,5
4487,12
2373547,24
2346767,5
2355768,27
2324543,12
2359237,24
2343320,4
2387021,18
2375517,21
2028,18
2411360,4
2371913,17
2408316,26
2318954,27
2357524,9
2348776,10
2366161,20
2398780,20
2400145,12
2400426,25
2397308,18
2407298,18
2404802,29
2414075,21
2371444,15
2371327,19
2347633,4
2393784,4
2404204,12
2351092,20
2416062,5
2318661,14
2342711,29
498291,14
2375359,4
2323677,18
2341051,2
2390314,26
2388073,13
2356729,10
2366104,15
2338949,5
2395200,4
2398562,26
2339021,5
2330234,14
2343960,12
2341318,27
2338165,16
713071,18
3488,24
2327738,15
2368912,23
2340344,28
2409089,19
2336256,18
2343620,2
2353215,5
2348570,21
2398636,8
2358104,19
2325425,18
2398740,21
2326924,5
2334187,25
2378301,16
2407226,1
2403078,26
2395573,15
2412283,18
2339487,19
2365790,24
1159830,17
2348631,10
