image_id,matrix_index,rating,standardized_rating,normalized_rating,rank,standardized_rank,normalized_rank,parameter,std_error,ci_lower,ci_upper,p_value
2386949,142,0.0047832827141211145,0.2447,0.2447,168,0.8392,0.1608,-0.04357397053106915,0.36839034448449054,-0.7656057779729744,0.678457836910836,0.9058441679929212
2339617,46,0.004782909630846353,0.2443,0.2443,169,0.8442,0.1558,-0.04365197090185364,0.3960810959815526,-0.8199566539828491,0.7326527121791417,0.9122430853920982
2411092,193,0.004765691506464225,0.223,0.223,170,0.8492,0.1508,-0.047258392993739705,0.33633675084862197,-0.7064663113342602,0.6119495253467808,0.8882577188142438
2391922,150,0.004765350835800839,0.2226,0.2226,171,0.8543,0.1457,-0.047329879542911804,0.3191856881274003,-0.6729223326532503,0.5782625735674267,0.8821192625790004
2400206,168,0.0047640376206812916,0.2209,0.2209,172,0.8593,0.1407,-0.04760549326856859,0.35674995210692384,-0.7468225508845284,0.6516115643473913,0.8938436845454274
2352064,71,0.004761959713976108,0.2184,0.2184,173,0.8643,0.1357,-0.04804175346582466,0.3568132106387645,-0.747382795525907,0.6512992885942578,0.8928955772358167
2372121,112,0.004759749647359873,0.2156,0.2156,174,0.8693,0.1307,-0.04850596983119662,0.395658614444343,-0.8239826043151282,0.726970664652735,0.9024274097087215
2392957,152,0.004758448965714944,0.214,0.214,175,0.8744,0.1256,-0.04877927399428438,0.41173681290963726,-0.8557685984064798,0.758210050417911,0.9056936982680228
2354108,76,0.00474227279805636,0.194,0.194,176,0.8794,0.1206,-0.052184527551229896,0.3274451170703929,-0.6939651639227017,0.5895961088202418,0.8733783375318589
2403091,175,0.004741767570610203,0.1934,0.1934,177,0.8844,0.1156,-0.052291070211740884,0.34627060311092156,-0.7309689812141102,0.6263868407906286,0.8799661270499537
1715,2,0.00473937434893777,0.1905,0.1905,178,0.8894,0.1106,-0.05279590849885213,0.3683783948601102,-0.774804295107343,0.6692124781096389,0.8860376392188558
2406015,179,0.004738937573010179,0.1899,0.1899,179,0.8945,0.1055,-0.05288807173034246,0.36860895077420264,-0.7753483396268773,0.6695721961661923,0.8859109780872512
2400881,169,0.004738394035074718,0.1892,0.1892,180,0.8995,0.1005,-0.05300277446704798,0.34588601366772526,-0.7309269040119183,0.6249213550778224,0.878210834665343
2366216,100,0.004737406664554257,0.188,0.188,181,0.9045,0.0955,-0.05321117279777145,0.3956530194281599,-0.8286768412514911,0.7222544956559482,0.8930155213579853
2361522,93,0.004736155208829649,0.1865,0.1865,182,0.9095,0.0905,-0.05347537241954272,0.395774073316921,-0.8291783021354227,0.7222275572963373,0.8925202344687275
2385903,138,0.004717778492834165,0.1638,0.1638,183,0.9146,0.0854,-0.05736301109365594,0.31921257549588233,-0.6830081624778583,0.5682821402905465,0.8573868359547521
2380940,124,0.004716593553086926,0.1623,0.1623,184,0.9196,0.0804,-0.05761420741021029,0.3364414977044281,-0.7170274258156046,0.6017990109951841,0.8640304634695481
2357707,82,0.00471525689939758,0.1607,0.1607,185,0.9246,0.0754,-0.05789764144153379,0.336364637046007,-0.7171602157245947,0.6013649328415271,0.8633372061749016
3700,4,0.004715222292213353,0.1606,0.1606,186,0.9296,0.0704,-0.057904980874350406,0.3815216589456594,-0.8056736917298166,0.6898637299811159,0.8793653701980515
2366562,103,0.004697678372924844,0.1389,0.1389,187,0.9347,0.0653,-0.06163261813037391,0.34633227308997017,-0.7404314000706059,0.6171661638098581,0.8587559161506455
2334897,42,0.004696981925008986,0.1381,0.1381,188,0.9397,0.0603,-0.06178088276050366,0.31152279221854007,-0.6723543358721967,0.5487925703511894,0.8427955018034423
2328910,37,0.004696476423334815,0.1374,0.1374,189,0.9447,0.0553,-0.06188851120913524,0.32736866503605455,-0.7035193043467589,0.5797422819284885,0.8500549095946108
2399197,167,0.0046957907975702555,0.1366,0.1366,190,0.9497,0.0503,-0.0620345091348015,0.3364073448443821,-0.7213807891645366,0.5973117708949337,0.8536973502739882
2402692,174,0.004694831812420144,0.1354,0.1354,191,0.9548,0.0452,-0.06223875228102802,0.3458439311771489,-0.740080401659989,0.6156028970979329,0.8571824307965819
2325199,32,0.004693629391345554,0.1339,0.1339,192,0.9598,0.0402,-0.06249490098422165,0.3683157670960514,-0.784380539430725,0.6593907374622818,0.8652637647105004
2392128,151,0.004690239613455417,0.1297,0.1297,193,0.9648,0.0352,-0.06321737015676589,0.3957344418839489,-0.8388426236913649,0.7124078833778331,0.8730804149170415
2379305,121,0.004672217424261791,0.1075,0.1075,194,0.9698,0.0302,-0.06706725942854476,0.36874213097842706,-0.7897885557288131,0.6556540368717236,0.8556759625584132
2317792,18,0.0046693958545884744,0.104,0.104,195,0.9749,0.0251,-0.067671345612568,0.3566371688719622,-0.7666673521499432,0.6313246609248071,0.8495062624765479
2386608,140,0.004653575290154827,0.0844,0.0844,196,0.9799,0.0201,-0.07106523783293262,0.32769605143829483,-0.7133376965279755,0.5712072208621103,0.828314901383709
2325748,34,0.004628493191667087,0.0534,0.0534,197,0.9849,0.0151,-0.07646967103366736,0.33638117042484655,-0.7357646501437967,0.5828253080764618,0.8201668244858178
2405882,178,0.004625882961257907,0.0502,0.0502,198,0.9899,0.0101,-0.07703377831335097,0.35694214607476715,-0.7766275291843296,0.6225599725576276,0.8291312805827433
2397940,165,0.004586991602881055,0.0021,0.0021,199,0.995,0.005,-0.08547665661970348,0.3195297777994194,-0.7117435130946516,0.5407901998552446,0.7890783329397739
2385264,135,0.004585257508099719,0.0,0.0,200,1.0,0.0,-0.08585477430512925,0.33646011165072054,-0.7453044753748669,0.5735949267646084,0.7985912324025894
